date	open	high	low	close	sma	std	upper	lower	buy	sell
2022-02-15 11:30:00	1.77700000	1.80100000	1.76800000	1.78100000						
2022-02-15 12:00:00	1.78000000	1.79500000	1.77500000	1.78500000						
2022-02-15 12:30:00	1.78500000	1.79200000	1.78200000	1.78900000						
2022-02-15 13:00:00	1.79000000	1.82100000	1.78600000	1.79400000						
2022-02-15 13:30:00	1.79300000	1.80000000	1.78300000	1.79400000						
2022-02-15 14:00:00	1.79300000	1.82000000	1.79200000	1.80600000						
2022-02-15 14:30:00	1.80600000	1.83400000	1.80300000	1.82100000						
2022-02-15 15:00:00	1.82200000	1.82800000	1.80200000	1.81400000						
2022-02-15 15:30:00	1.81400000	1.81900000	1.80300000	1.80900000						
2022-02-15 16:00:00	1.81000000	1.81300000	1.79100000	1.79500000						
2022-02-15 16:30:00	1.79500000	1.80300000	1.78700000	1.80100000						
2022-02-15 17:00:00	1.80000000	1.80900000	1.77600000	1.78000000						
2022-02-15 17:30:00	1.78000000	1.79000000	1.77800000	1.78300000						
2022-02-15 18:00:00	1.78300000	1.80700000	1.78000000	1.80600000						
2022-02-15 18:30:00	1.80700000	1.80800000	1.79500000	1.80000000						
2022-02-15 19:00:00	1.80000000	1.80100000	1.78900000	1.79200000						
2022-02-15 19:30:00	1.79300000	1.79700000	1.78800000	1.79300000						
2022-02-15 20:00:00	1.79300000	1.81100000	1.79100000	1.80800000						
2022-02-15 20:30:00	1.80900000	1.81000000	1.79400000	1.80100000						
2022-02-15 21:00:00	1.80100000	1.80100000	1.78800000	1.78800000	1.797	0.01129974382569425	1.8195994876513883	1.7744005123486115		
2022-02-15 21:30:00	1.78800000	1.79400000	1.78400000	1.79100000	1.7975	0.010762997039075928	1.819025994078152	1.7759740059218483		
2022-02-15 22:00:00	1.79100000	1.80500000	1.79000000	1.80200000	1.79835	0.010388632451411733	1.8191272649028234	1.7775727350971764		
2022-02-15 22:30:00	1.80200000	1.83200000	1.80200000	1.82200000	1.8	0.011397137221342162	1.8227942744426844	1.7772057255573157		
2022-02-15 23:00:00	1.82200000	1.85300000	1.81900000	1.85300000	1.80295	0.016330388205654026	1.835610776411308	1.770289223588692		1.853
2022-02-15 23:30:00	1.85400000	1.87900000	1.85300000	1.87100000	1.8068	0.0221492544724242	1.8510985089448484	1.7625014910551515		1.871
2022-02-16 00:00:00	1.87100000	1.87500000	1.83800000	1.83900000	1.80845	0.02328648806316189	1.8550229761263237	1.761877023873676		
2022-02-16 00:30:00	1.84000000	1.85000000	1.83500000	1.84600000	1.8097	0.02462796869628623	1.8589559373925726	1.7604440626074276		
2022-02-16 01:00:00	1.84600000	1.85700000	1.83700000	1.85400000	1.8117	0.026545095691354145	1.8647901913827083	1.7586098086172919		
2022-02-16 01:30:00	1.85500000	1.85500000	1.83300000	1.83400000	1.81295	0.026996052342986247	1.8669421046859727	1.7589578953140275		
2022-02-16 02:00:00	1.83400000	1.83800000	1.81500000	1.81600000	1.814	0.026667543845221877	1.8673350876904438	1.7606649123095564		
2022-02-16 02:30:00	1.81500000	1.82300000	1.80600000	1.82300000	1.8151	0.02655659299644695	1.8682131859928939	1.761986814007106		
2022-02-16 03:00:00	1.82400000	1.83200000	1.82100000	1.82400000	1.8173	0.025288025042029295	1.8678760500840585	1.7667239499159413		
2022-02-16 03:30:00	1.82500000	1.82500000	1.81500000	1.81900000	1.8191	0.023964666973648456	1.8670293339472968	1.7711706660527031		
2022-02-16 04:00:00	1.81800000	1.82000000	1.78300000	1.78400000	1.818	0.025076724372675576	1.8681534487453513	1.7678465512546488		
2022-02-16 04:30:00	1.78500000	1.80900000	1.78300000	1.80900000	1.81845	0.02481611318648014	1.8680822263729602	1.7688177736270396		
2022-02-16 05:00:00	1.80800000	1.81700000	1.80400000	1.80900000	1.8193	0.024144521008643442	1.8675890420172867	1.7710109579827131		
2022-02-16 05:30:00	1.80900000	1.81500000	1.80300000	1.81100000	1.8202	0.023437711402554982	1.86707542280511	1.77332457719489		
2022-02-16 06:00:00	1.81200000	1.82300000	1.80600000	1.81800000	1.8207	0.023269813289459325	1.8672396265789186	1.7741603734210813		
2022-02-16 06:30:00	1.81800000	1.82700000	1.81300000	1.81300000	1.8213	0.02288667734731238	1.8670733546946248	1.775526645305375		
2022-02-16 07:00:00	1.81400000	1.82300000	1.80200000	1.81100000	1.82245	0.021670924008182085	1.865791848016364	1.7791081519836358		
2022-02-16 07:30:00	1.81100000	1.84000000	1.80900000	1.83600000	1.8247	0.020540332596087035	1.865780665192174	1.783619334807826		
